Cluster	HPO ID	Phenotype	p-value	Corrected p-value
5	HP:0003162	Fasting hypoglycemia	0.08566622088436963	0.26322999004863085
5	HP:0010838	High nonceruloplasmin-bound serum copper	1.0	1.0
5	HP:0000436	Abnormal nasal tip morphology	1.0	1.0
5	HP:0011001	Increased bone mineral density	0.309438183751214	0.6252943446468976
5	HP:0000602	Ophthalmoplegia	1.0	1.0
5	HP:0030265	Wide penis	0.009364340463763374	0.07340781834812209
5	HP:0008606	Supraauricular pit	1.0	1.0
5	HP:0010624	Aplastic/hypoplastic toenail	0.27904400886450353	0.579324243669989
5	HP:0000311	Round face	1.0	1.0
5	HP:0012379	Abnormal circulating enzyme concentration or activity	1.0	1.0
5	HP:0007754	Macular dystrophy	1.0	1.0
5	HP:0012450	Chronic constipation	0.10702322855606043	0.3034920660092857
5	HP:0001350	Slurred speech	1.0	1.0
5	HP:0001640	Cardiomegaly	0.2068882169569093	0.4687633354306051
5	HP:0012686	Increased pineal volume	0.004692632566870014	0.050799609692148404
5	HP:0045055	Tiger tail banding	1.0	1.0
5	HP:0004388	Microcolon	1.0	1.0
5	HP:0012060	Acral lentiginous melanoma	1.0	1.0
5	HP:0002107	Pneumothorax	0.13202622156751023	0.34765205833606944
5	HP:0010674	Abnormality of the curvature of the vertebral column	0.0010309665945974393	0.02098863335867026
5	HP:0001341	Olfactory lobe agenesis	0.004692632566870014	0.050799609692148404
5	HP:0032107	Limbal stem cell deficiency	0.014015212104778565	0.09235144594646359
5	HP:0010766	Ectopic calcification	1.0	1.0
5	HP:0004428	Elfin facies	0.009364340463763374	0.07340781834812209
5	HP:0002231	Sparse body hair	1.0	1.0
5	HP:0003642	Type I transferrin isoform profile	1.0	1.0
5	HP:0000193	Bifid uvula	1.0	1.0
5	HP:0025092	Epidermal acanthosis	0.07262003602856631	0.23640508148678868
5	HP:0100820	Glomerulopathy	0.12376673398194098	0.33429272307201485
5	HP:0001166	Arachnodactyly	1.0	1.0
5	HP:0002208	Coarse hair	1.0	1.0
5	HP:0003198	Myopathy	0.16828072931552843	0.4013003116825099
5	HP:0100268	Upper lip pit	1.0	1.0
5	HP:0006114	Multiple palmar creases	1.0	1.0
5	HP:0003693	Distal amyotrophy	1.0	1.0
5	HP:0000687	Widely spaced teeth	1.0	1.0
5	HP:0000062	Ambiguous genitalia	1.0	1.0
5	HP:0009748	Large earlobe	1.0	1.0
5	HP:0003077	Hyperlipidemia	0.36049005051475375	0.6974587644001761
5	HP:0003712	Skeletal muscle hypertrophy	0.022067648354495293	0.12587121099541426
5	HP:0005328	Progeroid facial appearance	5.7650478015765695e-05	0.0026211750671168133
5	HP:0002804	Arthrogryposis multiplex congenita	1.0	1.0
5	HP:0003761	Calcinosis	1.0	1.0
5	HP:0000347	Micrognathia	0.20075586951977686	0.4579113813126683
5	HP:0010845	EEG with generalized slow activity	1.0	1.0
5	HP:0008981	Calf muscle hypertrophy	1.0	1.0
5	HP:0002875	Exertional dyspnea	1.0	1.0
5	HP:0002021	Pyloric stenosis	0.1722261939610326	0.4078411954216119
5	HP:0001634	Mitral valve prolapse	3.000486628825861e-06	0.0003410553134765395
5	HP:0001212	Prominent fingertip pads	1.0	1.0
5	HP:0001388	Joint laxity	0.0007559998843061641	0.016904653150714884
5	HP:0000290	Abnormality of the forehead	0.00017602828388656026	0.005953301795194585
5	HP:0001807	Ridged nail	1.0	1.0
5	HP:0001533	Slender build	0.0037791513430216056	0.049565023383475675
5	HP:0010874	Tendon xanthomatosis	1.0	1.0
5	HP:0003635	Loss of subcutaneous adipose tissue in limbs	1.0	1.0
5	HP:0006243	Phalangeal dislocation	0.01864533555110504	0.1105749464856838
5	HP:0000998	Hypertrichosis	0.026751267036514897	0.13612469858951914
5	HP:0002007	Frontal bossing	0.08982258001720778	0.26796365700916136
5	HP:0002617	Vascular dilatation	0.00012420892640545723	0.004865261958573088
5	HP:0002092	Pulmonary arterial hypertension	0.34178080706170405	0.6688508189844539
5	HP:0000824	Decreased response to growth hormone stimulation test	0.3027910140115059	0.6145936653447828
5	HP:0010780	Hyperacusis	0.02784368834785619	0.13612469858951914
5	HP:0000035	Abnormal testis morphology	0.04263810941459688	0.17517584711298234
5	HP:0001257	Spasticity	0.6596736830326873	1.0
5	HP:0045025	Narrow palpebral fissure	1.0	1.0
5	HP:0004950	Peripheral arterial stenosis	1.0	1.0
5	HP:0003076	Glycosuria	1.0	1.0
5	HP:0010935	Abnormality of the upper urinary tract	0.004145025679744698	0.050799609692148404
5	HP:0009003	Increased subcutaneous truncal adipose tissue	0.009364340463763374	0.07340781834812209
5	HP:0008573	Low-frequency sensorineural hearing impairment	1.0	1.0
5	HP:0011171	Simple febrile seizure	1.0	1.0
5	HP:0002673	Coxa valga	0.013973249704837008	0.09235144594646359
5	HP:0002361	Psychomotor deterioration	1.0	1.0
5	HP:0031248	Palmar pruritus	0.014015212104778565	0.09235144594646359
5	HP:0001063	Acrocyanosis	0.09853792846400983	0.2861489801231998
5	HP:0200128	Biventricular hypertrophy	1.0	1.0
5	HP:0002719	Recurrent infections	0.016489957459365004	0.1041310276600642
5	HP:0001337	Tremor	0.4280128309292972	0.7878670733975188
5	HP:0012471	Thick vermilion border	0.11204458896079274	0.3131610841461858
5	HP:0009882	Short distal phalanx of finger	0.3322323201408859	0.6558102527817198
5	HP:0025244	Subretinal pigment epithelium hemorrhage	1.0	1.0
5	HP:0002761	Generalized joint laxity	0.004568889971748345	0.050799609692148404
5	HP:0000470	Short neck	0.6870942969206917	1.0
5	HP:0010751	Dimple chin	1.0	1.0
5	HP:0005272	Prominent nasolabial fold	1.0	1.0
5	HP:0000307	Pointed chin	0.01683843122397993	0.10584156769358813
5	HP:0002967	Cubitus valgus	0.14832383366518703	0.36937821105126567
5	HP:0012075	Personality disorder	1.0	1.0
5	HP:0001650	Aortic valve stenosis	1.0	1.0
5	HP:0002672	Gastrointestinal carcinoma	1.0	1.0
5	HP:0000399	Prelingual sensorineural hearing impairment	0.02325479851234926	0.12587121099541426
5	HP:0002725	Systemic lupus erythematosus	0.1279057668870805	0.34008472911106785
5	HP:0000260	Wide anterior fontanel	0.00841258115462294	0.07340781834812209
5	HP:0001903	Anemia	1.0	1.0
5	HP:0004361	Abnormal circulating leptin concentration	1.0	1.0
5	HP:0000718	Aggressive behavior	1.0	1.0
5	HP:0001805	Onychogryposis	0.002118062867706879	0.0332073304776113
5	HP:0002113	Pulmonary infiltrates	1.0	1.0
5	HP:0008897	Postnatal growth retardation	0.02119091453169744	0.122476302632353
5	HP:0000527	Long eyelashes	0.20310609114363756	0.4624986783304201
5	HP:0001382	Joint hypermobility	2.769429724653958e-05	0.001988159023383157
5	HP:0000325	Triangular face	0.00026515433532988406	0.008219784395226406
5	HP:0003312	Abnormal form of the vertebral bodies	0.025906514984104487	0.1343592640240248
5	HP:0001525	Severe failure to thrive	1.0	1.0
5	HP:0003074	Hyperglycemia	0.10702322855606043	0.3034920660092857
5	HP:0000253	Progressive microcephaly	1.0	1.0
5	HP:0006958	Abnormal auditory evoked potentials	1.0	1.0
5	HP:0000465	Webbed neck	0.03343858130873685	0.15052879506639294
5	HP:0000609	Optic nerve hypoplasia	0.18005102366901096	0.42137154558400786
5	HP:0002342	Intellectual disability, moderate	0.1418991760063093	0.36492209136641185
5	HP:0008661	Urethral stenosis	0.06382454307906779	0.22208335908124607
5	HP:0000348	High forehead	0.02119091453169744	0.122476302632353
5	HP:0001138	Optic neuropathy	1.0	1.0
5	HP:0001289	Confusion	0.3027910140115059	0.6145936653447828
5	HP:0002749	Osteomalacia	0.08997606664970373	0.26796365700916136
5	HP:0002293	Alopecia of scalp	0.10279010804672678	0.29516991026470596
5	HP:0030088	Increased serum testosterone level	0.003060377385440099	0.04216519953273025
5	HP:0008066	Abnormal blistering of the skin	1.0	1.0
5	HP:0007305	CNS demyelination	0.11543261582716413	0.32002050404116233
5	HP:0008065	Aplasia/Hypoplasia of the skin	4.7750723636471764e-05	0.002412295816301759
5	HP:0002797	Osteolysis	0.3027910140115059	0.6145936653447828
5	HP:0000411	Protruding ear	0.015248060591301873	0.09810544644592337
5	HP:0001285	Spastic tetraparesis	1.0	1.0
5	HP:0000072	Hydroureter	1.0	1.0
5	HP:0011097	Epileptic spasm	1.0	1.0
5	HP:0001875	Neutropenia	1.0	1.0
5	HP:0008647	Pubertal developmental failure in females	1.0	1.0
5	HP:0025190	Bilateral tonic-clonic seizure with generalized onset	1.0	1.0
5	HP:0008404	Nail dystrophy	0.05314743307485924	0.2013697186503
5	HP:0010994	Abnormal corpus striatum morphology	0.14832383366518703	0.36937821105126567
5	HP:0000141	Amenorrhea	1.0	1.0
5	HP:0001231	Abnormal fingernail morphology	0.12753096742425313	0.34008472911106785
5	HP:0200035	Skin plaque	0.02677733756089368	0.13612469858951914
5	HP:0011710	Bundle branch block	0.1442769048634061	0.36492209136641185
5	HP:0001048	Cavernous hemangioma	0.050482573863622274	0.19506580949003055
5	HP:0000929	Abnormal skull morphology	0.0007526928528787438	0.016904653150714884
5	HP:0100545	Arterial stenosis	0.02677733756089368	0.13612469858951914
5	HP:0000444	Convex nasal ridge	0.03750945230868965	0.1598840404657896
5	HP:0002226	White eyebrow	0.0369600963356264	0.15853324340186922
5	HP:0007477	Abnormal dermatoglyphics	0.01417841107180781	0.09253278804758781
5	HP:0001631	Atrial septal defect	0.002593527460611402	0.03845186365515166
5	HP:0005164	Dysplastic pulmonary valve	0.009364340463763374	0.07340781834812209
5	HP:0010551	Paraplegia/paraparesis	1.0	1.0
5	HP:0002902	Hyponatremia	1.0	1.0
5	HP:0001810	Dystrophic toenail	1.0	1.0
5	HP:0000252	Microcephaly	0.8346996620415001	1.0
5	HP:0009933	Narrow naris	1.0	1.0
5	HP:0002066	Gait ataxia	1.0	1.0
5	HP:0002014	Diarrhea	1.0	1.0
5	HP:0000272	Malar flattening	0.0016890394359647702	0.02879812238319933
5	HP:0001321	Cerebellar hypoplasia	0.22683376793842147	0.5006492871650597
5	HP:0000269	Prominent occiput	0.1523525761738664	0.3764654237339743
5	HP:0001976	Reduced antithrombin III activity	1.0	1.0
5	HP:0001804	Hypoplastic fingernail	1.0	1.0
5	HP:0010880	Increased nuchal translucency	0.0041652289929100935	0.050799609692148404
5	HP:0009721	Shagreen patch	0.03241209206802603	0.14880123865371198
5	HP:0000364	Hearing abnormality	0.0026917250538654	0.039168325028573134
5	HP:0000316	Hypertelorism	0.022186847049612435	0.12587121099541426
5	HP:0008386	Aplasia/Hypoplasia of the nails	0.14840121675666684	0.36937821105126567
5	HP:0000963	Thin skin	3.000486628825861e-06	0.0003410553134765395
5	HP:0001167	Abnormal finger morphology	0.12086077488320413	0.3303689317448706
5	HP:0100760	Clubbing of toes	1.0	1.0
5	HP:0000122	Unilateral renal agenesis	0.1442769048634061	0.36492209136641185
5	HP:0000855	Insulin resistance	0.0025504604353513115	0.03822887949251856
5	HP:0004568	Beaking of vertebral bodies	0.07262003602856631	0.23640508148678868
5	HP:0000946	Hypoplastic ilia	0.00841258115462294	0.07340781834812209
5	HP:0009818	Amelia involving the lower limbs	1.0	1.0
5	HP:0000964	Eczema	0.32255233870368494	0.6422794014479215
5	HP:0002155	Hypertriglyceridemia	0.23653726390075336	0.5140182645953628
5	HP:0011029	Internal hemorrhage	0.6886502675973667	1.0
5	HP:0001369	Arthritis	0.06759562167880227	0.226444406264542
5	HP:0001387	Joint stiffness	0.04640567307770826	0.18400388976161064
5	HP:0007485	Absence of subcutaneous fat	1.0	1.0
5	HP:0000042	Absent external genitalia	1.0	1.0
5	HP:0001539	Omphalocele	1.0	1.0
5	HP:0000077	Abnormality of the kidney	0.00292103535961285	0.04065604316848905
5	HP:0002141	Gait imbalance	0.1402117120124008	0.36152887558585006
5	HP:0000044	Hypogonadotropic hypogonadism	0.03443875642246413	0.15452126236921404
5	HP:0008476	Irregular sclerotic endplates	0.004692632566870014	0.050799609692148404
5	HP:0000303	Mandibular prognathia	0.023881050953915104	0.12875001383849882
5	HP:0007970	Congenital ptosis	1.0	1.0
5	HP:0031452	Lichenoid skin lesion	0.02325479851234926	0.12587121099541426
5	HP:0002253	Colonic diverticula	0.009364340463763374	0.07340781834812209
5	HP:0001371	Flexion contracture	0.3818685478397886	0.724434908558375
5	HP:0004306	Abnormal endocardium morphology	0.01835768168595021	0.1105749464856838
5	HP:0011079	Impacted tooth	1.0	1.0
5	HP:0002650	Scoliosis	0.0016481372441324545	0.0287084522310528
5	HP:0001582	Redundant skin	1.0137159652940058e-09	2.765417153322048e-07
5	HP:0001348	Brisk reflexes	0.11960904351447689	0.327603886252503
5	HP:0000047	Hypospadias	0.013717708428553787	0.09235144594646359
5	HP:0011968	Feeding difficulties	0.4272250092678693	0.7874796116775321
5	HP:0001954	Recurrent fever	1.0	1.0
5	HP:0001969	Abnormal tubulointerstitial morphology	0.13612817704214392	0.3550264502590522
5	HP:0011224	Ablepharon	1.0	1.0
5	HP:0002890	Thyroid carcinoma	1.0	1.0
5	HP:0001671	Abnormal cardiac septum morphology	0.008154610256495158	0.07340781834812209
5	HP:0010468	Aplasia/Hypoplasia of the testes	1.0	1.0
5	HP:0000287	Increased facial adipose tissue	1.0	1.0
5	HP:0007703	Abnormality of retinal pigmentation	0.12910840327559456	0.3419492467338077
5	HP:0008935	Generalized neonatal hypotonia	0.054949840041633904	0.2020374150949313
5	HP:0009814	Upper limb peromelia	1.0	1.0
5	HP:0000960	Sacral dimple	0.02239983637722035	0.12587121099541426
5	HP:0002283	Global brain atrophy	1.0	1.0
5	HP:0002162	Low posterior hairline	0.27558950004257976	0.5756570873783748
5	HP:0002750	Delayed skeletal maturation	0.22859019957410168	0.503710875959733
5	HP:0002172	Postural instability	1.0	1.0
5	HP:0005338	Sparse lateral eyebrow	1.0	1.0
5	HP:0100645	Cystocele	0.014015212104778565	0.09235144594646359
5	HP:0002942	Thoracic kyphosis	1.0	1.0
5	HP:0007372	Atrophy/Degeneration involving the corticospinal tracts	0.054949840041633904	0.2020374150949313
5	HP:0007587	Numerous pigmented freckles	1.0	1.0
5	HP:0001260	Dysarthria	0.454531926415234	0.8255413417182147
5	HP:0002812	Coxa vara	0.16433045881886676	0.3960189855634881
5	HP:0004944	Dilatation of the cerebral artery	0.08133698897567815	0.25795337407367713
5	HP:0011994	Abnormal atrial septum morphology	0.002812326990571968	0.03995847932437671
5	HP:0200041	Skin erosion	1.0	1.0
5	HP:0000405	Conductive hearing impairment	1.0	1.0
5	HP:0000633	Decreased lacrimation	1.0	1.0
5	HP:0000093	Proteinuria	0.10600764864021311	0.3034920660092857
5	HP:0012844	Trichilemmoma	0.014015212104778565	0.09235144594646359
5	HP:0002121	Generalized non-motor (absence) seizure	1.0	1.0
5	HP:0000491	Keratitis	0.27211927010266396	0.5727942660802988
5	HP:0000627	Posterior embryotoxon	0.0005760621948236072	0.014251112949578149
5	HP:0008059	Aplasia/Hypoplasia of the macula	1.0	1.0
5	HP:0000625	Eyelid coloboma	1.0	1.0
5	HP:0007469	Palmoplantar cutis gyrata	1.0	1.0
5	HP:0001513	Obesity	0.606971739957476	1.0
5	HP:0001278	Orthostatic hypotension	0.14832383366518703	0.36937821105126567
5	HP:0008069	Neoplasm of the skin	0.5147480679135686	0.9154059512830609
5	HP:0100879	Enlarged ovaries	0.06382454307906779	0.22208335908124607
5	HP:0030009	Cervical insufficiency	0.004692632566870014	0.050799609692148404
5	HP:0012056	Cutaneous melanoma	1.0	1.0
5	HP:0005692	Joint hyperflexibility	2.9917984937794134e-05	0.00204040657275756
5	HP:0000581	Blepharophimosis	0.36049005051475375	0.6974587644001761
5	HP:0000554	Uveitis	1.0	1.0
5	HP:0002453	Abnormal globus pallidus morphology	1.0	1.0
5	HP:0003185	Short greater sciatic notch	0.009364340463763374	0.07340781834812209
5	HP:0007522	Increased number of skin folds	0.014015212104778565	0.09235144594646359
5	HP:0003394	Muscle spasm	0.369654132333434	0.7071644270726565
5	HP:0001644	Dilated cardiomyopathy	1.0	1.0
5	HP:0000027	Azoospermia	1.0	1.0
5	HP:0001873	Thrombocytopenia	1.0	1.0
5	HP:0010505	Limitation of movement at ankles	1.0	1.0
5	HP:0003187	Breast hypoplasia	1.0	1.0
5	HP:0009830	Peripheral neuropathy	0.4820282294059396	0.8673964444719019
5	HP:0002290	Poliosis	1.0	1.0
5	HP:0000944	Abnormal metaphysis morphology	0.5490348749021297	0.9650561460908567
5	HP:0100613	Death in early adulthood	0.04148778746709969	0.1720040793468814
5	HP:0001608	Abnormality of the voice	0.35070117245831167	0.6833610675153713
5	HP:0000221	Furrowed tongue	0.07698828833177605	0.24708711831657068
5	HP:0002623	Overriding aorta	0.02325479851234926	0.12587121099541426
5	HP:0005930	Abnormal epiphysis morphology	0.2479888328747666	0.5335280253015484
5	HP:0000327	Hypoplasia of the maxilla	1.0	1.0
5	HP:0100651	Type I diabetes mellitus	1.0	1.0
5	HP:0002020	Gastroesophageal reflux	0.011560130583462256	0.08760010064356955
5	HP:0000078	Abnormality of the genital system	0.12863776491352294	0.3413655862685706
5	HP:0010511	Long toe	0.09426660853254343	0.2765153850287941
5	HP:0000639	Nystagmus	0.36574912243256624	0.7046353149689554
5	HP:0001643	Patent ductus arteriosus	0.20761545755110436	0.46963098523997737
5	HP:0000026	Male hypogonadism	1.0	1.0
5	HP:0000956	Acanthosis nigricans	0.00133627046243714	0.024480538953756643
5	HP:0007495	Prematurely aged appearance	1.5452300636926102e-35	2.1076938068767202e-32
5	HP:0002836	Bladder exstrophy	1.0	1.0
5	HP:0030839	Knee pain	0.07262003602856631	0.23640508148678868
5	HP:0006261	Abnormal phalangeal joint morphology of the hand	0.22157298623430033	0.4928324813735539
5	HP:0100783	Breast aplasia	1.0	1.0
5	HP:0010749	Blepharochalasis	0.014015212104778565	0.09235144594646359
5	HP:0008936	Axial hypotonia	1.0	1.0
5	HP:0001300	Parkinsonism	1.0	1.0
5	HP:0001197	Abnormality of prenatal development or birth	0.004538921209935125	0.050799609692148404
5	HP:0000939	Osteoporosis	0.02825398711083242	0.13763728006848364
5	HP:0001999	Abnormal facial shape	0.0007251708982236548	0.016904653150714884
5	HP:0100309	Subdural hemorrhage	1.0	1.0
5	HP:0001288	Gait disturbance	0.8828111109494985	1.0
5	HP:0007418	Alopecia totalis	1.0	1.0
5	HP:0001544	Prominent umbilicus	1.0	1.0
5	HP:0008947	Infantile muscular hypotonia	1.0	1.0
5	HP:0002076	Migraine	0.3027910140115059	0.6145936653447828
5	HP:0002900	Hypokalemia	0.016100264297901477	0.10214307210389588
5	HP:0012639	Abnormal nervous system morphology	0.23589203537237247	0.5140182645953628
5	HP:0000430	Underdeveloped nasal alae	0.29270617864721904	0.602188880354158
5	HP:0002863	Myelodysplasia	0.1402117120124008	0.36152887558585006
5	HP:0009743	Distichiasis	1.0	1.0
5	HP:0002088	Abnormal lung morphology	0.042565964370521736	0.17517584711298234
5	HP:0011451	Primary microcephaly	1.0	1.0
5	HP:0007730	Iris hypopigmentation	1.0	1.0
5	HP:0004691	2-3 toe syndactyly	0.1682872274797622	0.4013003116825099
5	HP:0000256	Macrocephaly	0.030962393041506588	0.1466413337104687
5	HP:0002140	Ischemic stroke	1.0	1.0
5	HP:0045017	Congenital malformation of the left heart	0.14832383366518703	0.36937821105126567
5	HP:0002621	Atherosclerosis	1.0	1.0
5	HP:0004416	Precocious atherosclerosis	1.0	1.0
5	HP:0006480	Premature loss of teeth	0.007351400892946171	0.07012105467117886
5	HP:0000400	Macrotia	0.03139459075520188	0.1480427110791921
5	HP:0000767	Pectus excavatum	0.007782648556640384	0.07321056987074126
5	HP:0000204	Cleft upper lip	1.0	1.0
5	HP:0002174	Postural tremor	1.0	1.0
5	HP:0000821	Hypothyroidism	0.23386732855644002	0.5112099938317054
5	HP:0100764	Lymphangioma	1.0	1.0
5	HP:0001761	Pes cavus	1.0	1.0
5	HP:0011003	High myopia	1.0	1.0
5	HP:0000133	Gonadal dysgenesis	1.0	1.0
5	HP:0006467	Limited shoulder movement	1.0	1.0
5	HP:0000808	Penoscrotal hypospadias	1.0	1.0
5	HP:0001217	Clubbing	1.0	1.0
5	HP:0031653	Abnormal heart valve physiology	0.00016652870356850924	0.005824234658139657
5	HP:0011072	Rootless teeth	1.0	1.0
5	HP:0000179	Thick lower lip vermilion	0.21065328594833138	0.4725840165025066
5	HP:0000485	Megalocornea	0.0027279991772100054	0.039168325028573134
5	HP:0002171	Gliosis	1.0	1.0
5	HP:0000726	Dementia	1.0	1.0
5	HP:0000978	Bruising susceptibility	0.042854049572401416	0.175534305155422
5	HP:0002256	Small bowel diverticula	0.009364340463763374	0.07340781834812209
5	HP:0001718	Mitral stenosis	1.0	1.0
5	HP:0002023	Anal atresia	0.34178080706170405	0.6688508189844539
5	HP:0001763	Pes planus	0.0003350432126571492	0.009520811293007322
5	HP:0030348	Increased circulating androgen concentration	0.0054283363320521425	0.05609280876453881
5	HP:0002063	Rigidity	1.0	1.0
5	HP:0002860	Squamous cell carcinoma	0.19165663941106698	0.440842590483466
5	HP:0004942	Aortic aneurysm	0.00032874575093709655	0.009520811293007322
5	HP:0000592	Blue sclerae	0.03050992275709551	0.14500186285950617
5	HP:0001361	Nystagmus-induced head nodding	0.004692632566870014	0.050799609692148404
5	HP:0002205	Recurrent respiratory infections	0.1444706226817173	0.36492209136641185
5	HP:0000579	Nasolacrimal duct obstruction	1.0	1.0
5	HP:0007410	Palmoplantar hyperhidrosis	0.01864533555110504	0.1105749464856838
5	HP:0000599	Abnormality of the frontal hairline	0.31602511953681056	0.6357791490386573
5	HP:0010750	Dermatochalasis	0.014015212104778565	0.09235144594646359
5	HP:0000270	Delayed cranial suture closure	0.18005102366901096	0.42137154558400786
5	HP:0006710	Aplasia/Hypoplasia of the clavicles	1.0	1.0
5	HP:0002360	Sleep disturbance	0.40775461383269235	0.7570535401968947
5	HP:0009907	Attached earlobe	1.0	1.0
5	HP:0007099	Chiari type I malformation	0.08997606664970373	0.26796365700916136
5	HP:0001159	Syndactyly	0.3889362205514244	0.734777015002968
5	HP:0008366	Foot joint contracture	1.0	1.0
5	HP:0001118	Juvenile cataract	1.0	1.0
5	HP:0007502	Follicular hyperkeratosis	0.054949840041633904	0.2020374150949313
5	HP:0010296	Ankyloglossia	1.0	1.0
5	HP:0100022	Abnormality of movement	0.8852427862864356	1.0
5	HP:0012157	Subcortical cerebral atrophy	1.0	1.0
5	HP:0001003	Multiple lentigines	0.0005760621948236072	0.014251112949578149
5	HP:0008388	Abnormal toenail morphology	0.43314507118576867	0.7930333920770316
5	HP:0002133	Status epilepticus	1.0	1.0
5	HP:0001870	Acroosteolysis of distal phalanges (feet)	1.0	1.0
5	HP:0004279	Short palm	0.27558950004257976	0.5756570873783748
5	HP:0011090	Fused teeth	0.009364340463763374	0.07340781834812209
5	HP:0100649	Neoplasm of the oral cavity	0.13612817704214392	0.3550264502590522
5	HP:0010831	Impaired proprioception	1.0	1.0
5	HP:0002079	Hypoplasia of the corpus callosum	1.0	1.0
5	HP:0000366	Abnormality of the nose	0.0017827841654446076	0.029655092703249324
5	HP:0100798	Fingernail dysplasia	1.0	1.0
5	HP:0000534	Abnormal eyebrow morphology	0.005493875436955469	0.05634320372937789
5	HP:0005562	Multiple renal cysts	0.10702322855606043	0.3034920660092857
5	HP:0002983	Micromelia	0.36049005051475375	0.6974587644001761
5	HP:0012547	Abnormal involuntary eye movements	0.3899131937150576	0.7356038675343549
5	HP:0001642	Pulmonic stenosis	0.0001188094816832655	0.004865261958573088
5	HP:0007565	Multiple cafe-au-lait spots	0.1523525761738664	0.3764654237339743
5	HP:0100543	Cognitive impairment	0.8856751136768233	1.0
5	HP:0009836	Broad distal phalanx of finger	1.0	1.0
5	HP:0000248	Brachycephaly	0.4880456699788337	0.8770675808315272
5	HP:0000580	Pigmentary retinopathy	0.16433045881886676	0.3960189855634881
5	HP:0100490	Camptodactyly of finger	0.5620943881758141	0.9829445454766801
5	HP:0001581	Recurrent skin infections	0.04395593207824696	0.1795086567506852
5	HP:0031589	Suicidal ideation	1.0	1.0
5	HP:0008053	Aplasia/Hypoplasia of the iris	0.011980398109448667	0.08929651924201083
5	HP:0001332	Dystonia	1.0	1.0
5	HP:0000277	Abnormal mandible morphology	0.000549758717908165	0.014148507381636548
5	HP:0000670	Carious teeth	0.0655155328632705	0.226444406264542
5	HP:0008283	Fasting hyperinsulinemia	0.045995251433866215	0.18400388976161064
5	HP:0000483	Astigmatism	1.0	1.0
5	HP:0000292	Loss of facial adipose tissue	0.02325479851234926	0.12587121099541426
5	HP:0000774	Narrow chest	0.32255233870368494	0.6422794014479215
5	HP:0010535	Sleep apnea	0.3192961615285045	0.6395300504036419
5	HP:0011002	Osteopetrosis	1.0	1.0
5	HP:0004337	Abnormality of amino acid metabolism	1.0	1.0
5	HP:0012378	Fatigue	0.7649609153434136	1.0
5	HP:0001171	Split hand	0.176147434160175	0.4156835643503092
5	HP:0000600	Abnormality of the pharynx	1.0	1.0
5	HP:0002642	Arteriovenous fistulas of celiac and mesenteric vessels	0.004692632566870014	0.050799609692148404
5	HP:0001250	Seizure	0.8469694897321184	1.0
5	HP:0006739	Squamous cell carcinoma of the skin	1.0	1.0
5	HP:0007440	Generalized hyperpigmentation	0.15636320983284968	0.3835960759208758
5	HP:0001263	Global developmental delay	0.03471474853327183	0.15474155882151236
5	HP:0002071	Abnormality of extrapyramidal motor function	0.5401238898520518	0.9540279463582004
5	HP:0002664	Neoplasm	0.6785892866585559	1.0
5	HP:0000635	Blue irides	0.02784368834785619	0.13612469858951914
5	HP:0000894	Short clavicles	1.0	1.0
5	HP:0001433	Hepatosplenomegaly	1.0	1.0
5	HP:0010819	Atonic seizure	1.0	1.0
5	HP:0001658	Myocardial infarction	0.019933247427843595	0.11719374780852873
5	HP:0000403	Recurrent otitis media	0.1722261939610326	0.4078411954216119
5	HP:0000036	Abnormal penis morphology	0.005205226805947043	0.05503821211869586
5	HP:0000762	Decreased nerve conduction velocity	1.0	1.0
5	HP:0008619	Bilateral sensorineural hearing impairment	1.0	1.0
5	HP:0001012	Multiple lipomas	1.0	1.0
5	HP:0002758	Osteoarthritis	0.0364743119206136	0.15853324340186922
5	HP:0002679	Abnormal sella turcica morphology	1.0	1.0
5	HP:0000410	Mixed hearing impairment	1.0	1.0
5	HP:0008872	Feeding difficulties in infancy	0.6993380328520326	1.0
5	HP:0031364	Ecchymosis	0.08566622088436963	0.26322999004863085
5	HP:0001633	Abnormal mitral valve morphology	4.294501188717475e-05	0.0023430798485642545
5	HP:0002808	Kyphosis	0.14668603668746313	0.3693607076819355
5	HP:0004374	Hemiplegia/hemiparesis	1.0	1.0
5	HP:0001618	Dysphonia	0.27904400886450353	0.579324243669989
5	HP:0011358	Generalized hypopigmentation of hair	1.0	1.0
5	HP:0000014	Abnormality of the bladder	0.010607142132988618	0.08128169589548583
5	HP:0000190	Abnormal oral frenulum morphology	0.1722261939610326	0.4078411954216119
5	HP:0100013	Neoplasm of the breast	1.0	1.0
5	HP:0004937	Pulmonary artery aneurysm	0.009364340463763374	0.07340781834812209
5	HP:0000765	Abnormal thorax morphology	0.005400032463915203	0.05609280876453881
5	HP:0000598	Abnormality of the ear	0.0003339719115469347	0.009520811293007322
5	HP:0000815	Hypergonadotropic hypogonadism	1.0	1.0
5	HP:0000280	Coarse facial features	0.027247165035653366	0.13612469858951914
5	HP:0008469	Cervical vertebral dysplasia	0.009364340463763374	0.07340781834812209
5	HP:0010515	Aplasia/Hypoplasia of the thymus	1.0	1.0
5	HP:0002136	Broad-based gait	0.21813254474096153	0.4861646912200515
5	HP:0000987	Atypical scarring of skin	0.005767581084058441	0.05805449156973761
5	HP:0000924	Abnormality of the skeletal system	0.04127195253417177	0.1720040793468814
